"Employment status,
 sex, race, and Hispanic
 or Latino ethnicity",<HS Diploma,HS Diploma,Some College,Bach+,Year
Civilian noninstitutional population_total,24175,61712,56263,70061,2015
Civilian labor force_total,10971,35322,37481,52133,2015
Participation rate_total,45.4,57.2,66.6,74.4,2015
Employed_total,10098,33402,35785,50792,2015
Employment-population ratio_total,41.8,54.1,63.6,72.5,2015
Unemployed_total,873,1920,1695,1341,2015
Unemployment rate_total,8,5.4,4.5,2.6,2015
Civilian noninstitutional population_men,12137,30388,25664,33471,2015
Civilian labor force_men,7081,20416,18772,26429,2015
Participation rate_men,58.3,67.2,73.1,79,2015
Employed_men,6573,19302,17953,25776,2015
Employment-population ratio_men,54.2,63.5,70,77,2015
Unemployed_men,507,1114,820,654,2015
Unemployment rate_men,7.2,5.5,4.4,2.5,2015
Civilian noninstitutional population_women,12038,31325,30599,36590,2015
Civilian labor force_women,3891,14906,18708,25704,2015
Participation rate_women,32.3,47.6,61.1,70.2,2015
Employed_women,3525,14100,17832,25016,2015
Employment-population ratio_women,29.3,45,58.3,68.4,2015
Unemployed_women,366,806,876,687,2015
Unemployment rate_women,9.4,5.4,4.7,2.7,2015
Civilian noninstitutional population_white,18672,49012,44779,55911,2015
Civilian labor force_white,8723,27790,29492,41361,2015
Participation rate_white,46.7,56.7,65.9,74,2015
Employed_white,8128,26508,28320,40380,2015
Employment-population ratio_white,43.5,54.1,63.2,72.2,2015
Unemployed_white,595,1282,1171,981,2015
Unemployment rate_white,6.8,4.6,4,2.4,2015
Civilian noninstitutional population_black,3271,8566,7715,5917,2015
Civilian labor force_black,1228,5035,5416,4600,2015
Participation rate_black,37.5,58.8,70.2,77.7,2015
Employed_black,1033,4549,5017,4418,2015
Employment-population ratio_black,31.6,53.1,65,74.7,2015
Unemployed_black,196,486,399,182,2015
Unemployment rate_black,15.9,9.7,7.4,4,2015
Civilian noninstitutional population_asian,1217,2385,1919,6773,2015
Civilian labor force_asian,497,1402,1308,4993,2015
Participation rate_asian,40.8,58.8,68.1,73.7,2015
Employed_asian,470,1344,1265,4855,2015
Employment-population ratio_asian,38.6,56.4,65.9,71.7,2015
Unemployed_asian,27,57,43,138,2015
Unemployment rate_asian,5.4,4.1,3.3,2.8,2015
Civilian noninstitutional population_latino,10094,9261,6774,5086,2015
Civilian labor force_latino,5986,6444,5112,4076,2015
Participation rate_latino,59.3,69.6,75.5,80.1,2015
Employed_latino,5592,6064,4858,3936,2015
Employment-population ratio_latino,55.4,65.5,71.7,77.4,2015
Unemployed_latino,394,379,254,140,2015
Unemployment rate_latino,6.6,5.9,5,3.4,2015
Civilian noninstitutional population_total,23368,62022,57185,72528,2016
Civilian labor force_total,10679,35649,37934,53723,2016
Participation rate_total,45.7,57.5,66.3,74.1,2016
Employed_total,9884,33801,36386,52374,2016
Employment-population ratio_total,42.3,54.5,63.6,72.2,2016
Unemployed_total,795,1847,1549,1349,2016
Unemployment rate_total,7.4,5.2,4.1,2.5,2016
Civilian noninstitutional population_men,11713,30692,26072,34648,2016
Civilian labor force_men,6803,20760,18993,27249,2016
Participation rate_men,58.1,67.6,72.8,78.6,2016
Employed_men,6354,19691,18239,26588,2016
Employment-population ratio_men,54.2,64.2,70,76.7,2016
Unemployed_men,448,1069,755,661,2016
Unemployment rate_men,6.6,5.1,4,2.4,2016
Civilian noninstitutional population_women,11655,31329,31113,37880,2016
Civilian labor force_women,3876,14888,18941,26474,2016
Participation rate_women,33.3,47.5,60.9,69.9,2016
Employed_women,3530,14110,18147,25786,2016
Employment-population ratio_women,30.3,45,58.3,68.1,2016
Unemployed_women,346,778,794,688,2016
Unemployment rate_women,8.9,5.2,4.2,2.6,2016
Civilian noninstitutional population_white,17853,49010,45364,57700,2016
Civilian labor force_white,8429,27874,29745,42439,2016
Participation rate_white,47.2,56.9,65.6,73.6,2016
Employed_white,7879,26623,28668,41454,2016
Employment-population ratio_white,44.1,54.3,63.2,71.8,2016
Unemployed_white,549,1251,1078,985,2016
Unemployment rate_white,6.5,4.5,3.6,2.3,2016
Civilian noninstitutional population_black,3292,8763,7825,6161,2016
Civilian labor force_black,1244,5185,5431,4788,2016
Participation rate_black,37.8,59.2,69.4,77.7,2016
Employed_black,1069,4737,5099,4612,2016
Employment-population ratio_black,32.5,54.1,65.2,74.9,2016
Unemployed_black,175,448,332,176,2016
Unemployment rate_black,14.1,8.6,6.1,3.7,2016
Civilian noninstitutional population_asian,1282,2428,2066,7147,2016
Civilian labor force_asian,520,1459,1414,5272,2016
Participation rate_asian,40.6,60.1,68.5,73.8,2016
Employed_asian,500,1400,1359,5127,2016
Employment-population ratio_asian,39,57.7,65.8,71.7,2016
Unemployed_asian,20,59,55,145,2016
Unemployment rate_asian,3.9,4,3.9,2.8,2016
Civilian noninstitutional population_latino,9855,9791,7052,5510,2016
Civilian labor force_latino,5815,6743,5277,4398,2016
Participation rate_latino,59,68.9,74.8,79.8,2016
Employed_latino,5472,6398,5053,4263,2016
Employment-population ratio_latino,55.5,65.3,71.7,77.4,2016
Unemployed_latino,344,346,224,135,2016
Unemployment rate_latino,5.9,5.1,4.3,3.1,2016
Civilian noninstitutional population_total,22638,62192,57261,74838,2017
Civilian labor force_total,10343,35874,37696,55246,2017
Participation rate_total,45.7,57.7,65.8,73.8,2017
Employed_total,9668,34210,36282,53971,2017
Employment-population ratio_total,42.7,55,63.4,72.1,2017
Unemployed_total,674,1664,1414,1275,2017
